Start,8/21/1989
1/13/2003,3100.72
1/14/2003,3106.91
1/15/2003,3052.55
1/16/2003,3050.54
1/17/2003,3023.53
1/20/2003,2972.59
1/21/2003,2941.98
1/22/2003,2904.12
1/23/2003,2876.7
1/24/2003,2876
1/27/2003,2781.5
1/28/2003,2800.58
1/29/2003,2808.34
1/30/2003,2884.65
1/31/2003,2869.64
2/3/2003,2959.61
2/4/2003,2893.5
2/5/2003,2962.41
2/6/2003,2886.06
2/7/2003,2874.56
2/10/2003,2853.43
2/11/2003,2904.28
2/12/2003,2860.75
2/13/2003,2865.76
2/14/2003,2851.24
2/17/2003,2892.16
2/18/2003,2906.11
2/19/2003,2859.99
2/20/2003,2881
2/21/2003,2909.04
2/24/2003,2876.97
2/25/2003,2790.37
2/26/2003,2798.44
2/27/2003,2773.18
2/28/2003,2833.1
3/3/2003,2865.61
3/4/2003,2821.26
3/5/2003,2810.61
3/6/2003,2807.28
3/7/2003,2760.84
3/10/2003,2707.52
3/11/2003,2732.49
3/12/2003,2618.32
3/13/2003,2768.32
3/14/2003,2823.42
3/17/2003,2900.19
3/18/2003,2895.87
3/19/2003,2917.52
3/20/2003,2921.54
3/21/2003,2992.1
3/24/2003,2923.92
3/25/2003,2930.68
3/26/2003,2959.7
3/27/2003,2905.36
3/28/2003,2883.13
3/31/2003,2831.92
4/1/2003,2875.26
4/2/2003,2924.88
4/3/2003,2940.4
4/4/2003,2956.85
4/7/2003,3029.1
4/8/2003,2977.12
4/9/2003,2981.62
4/10/2003,2970.25
4/11/2003,2971.54
4/14/2003,3011.25
4/15/2003,3056.71
4/16/2003,3020.51
4/17/2003,3053.01
4/18/2003,3053.01
4/21/2003,3024.1
4/22/2003,3072.05
4/23/2003,3120.22
4/24/2003,3090.26
4/25/2003,3061.83
4/28/2003,3116.27
4/29/2003,3107.12
4/30/2003,3121.22
5/1/2003,3109.29
5/2/2003,3152.31
5/5/2003,3158.21
5/6/2003,3217.93
5/7/2003,3163.54
5/8/2003,3129.52
5/9/2003,3166.21
5/12/2003,3197.22
5/13/2003,3202.23
5/14/2003,3210.89
5/15/2003,3247.32
5/16/2003,3279.24
5/19/2003,3215.71
5/20/2003,3237.53
5/21/2003,3225.78
5/22/2003,3248.09
5/23/2003,3249.19
5/26/2003,3250.68
5/27/2003,3266.99
5/28/2003,3318.46
5/29/2003,3360.22
5/30/2003,3308.83
6/2/2003,3364.43
6/3/2003,3346.41
6/4/2003,3362.8
6/5/2003,3389.8
6/6/2003,3446.07
6/9/2003,3396.91
6/10/2003,3385.75
6/11/2003,3456.48
6/12/2003,3467.61
6/13/2003,3442.42
6/16/2003,3485.74
6/17/2003,3533.81
6/18/2003,3524.89
6/19/2003,3458.08
6/20/2003,3462.67
6/23/2003,3402.92
6/24/2003,3376.33
6/25/2003,3403.7
6/26/2003,3359.67
6/27/2003,3355.4
6/30/2003,3324.24
7/1/2003,3292.15
7/2/2003,3333.78
7/3/2003,3364.1
7/4/2003,3351.59
7/7/2003,3361.05
7/8/2003,3330.16
7/9/2003,3304.27
7/10/2003,3280.63
7/11/2003,3310.12
7/14/2003,3354.03
7/15/2003,3286.73
7/16/2003,3251.82
7/17/2003,3225.78
7/18/2003,3225.97
7/21/2003,3229.05
7/22/2003,3264.41
7/23/2003,3283.63
7/24/2003,3347.32
7/25/2003,3351.57
7/28/2003,3371.27
7/29/2003,3363.03
7/30/2003,3351.05
7/31/2003,3343.8
8/1/2003,3298.21
8/4/2003,3303.63
8/5/2003,3315.26
8/6/2003,3285.59
8/7/2003,3317.68
8/8/2003,3343.15
8/11/2003,3352.21
8/12/2003,3358.1
8/13/2003,3380.97
8/14/2003,3409.72
8/15/2003,3403.49
8/18/2003,3416.9
8/19/2003,3386.61
8/20/2003,3384.65
8/21/2003,3368.07
8/22/2003,3350.81
8/25/2003,3353.58
8/26/2003,3307.7
8/27/2003,3334.62
8/28/2003,3339.68
8/29/2003,3317.56
9/1/2003,3330.31
9/2/2003,3330.46
9/3/2003,3373.66
9/4/2003,3386.92
9/5/2003,3403.57
9/8/2003,3433.3
9/9/2003,3416.13
9/10/2003,3410.12
9/11/2003,3412.89
9/12/2003,3429.45
9/15/2003,3442.36
9/16/2003,3445.45
9/17/2003,3474.15
9/18/2003,3519.94
9/19/2003,3503.16
9/22/2003,3516.34
9/23/2003,3523.55
9/24/2003,3543.3
9/25/2003,3526.77
9/26/2003,3483.71
9/29/2003,3473.21
9/30/2003,3432.37
10/1/2003,3511.26
10/2/2003,3550.27
10/3/2003,3599.02
10/6/2003,3605.64
10/7/2003,3598.26
10/8/2003,3579.07
10/9/2003,3623.48
10/10/2003,3628.8
10/13/2003,3670.01
10/14/2003,3648.98
10/15/2003,3681.48
10/16/2003,3685.43
10/17/2003,3669.76
10/20/2003,3681.89
10/21/2003,3686.81
10/22/2003,3657.93
10/23/2003,3626.03
10/24/2003,3636.01
10/27/2003,3643.67
10/28/2003,3658.1
10/29/2003,3667.81
10/30/2003,3697.7
10/31/2003,3678
11/3/2003,3681.66
11/4/2003,3673.76
11/5/2003,3661.05
11/6/2003,3653.14
11/7/2003,3693.78
11/10/2003,3671.06
11/11/2003,3660.13
11/12/2003,3709.15
11/13/2003,3732.6
11/14/2003,3751.94
11/17/2003,3712.12
11/18/2003,3745.82
11/19/2003,3722.93
11/20/2003,3716.08
11/21/2003,3727.24
11/24/2003,3761.5
11/25/2003,3770.86
11/26/2003,3787.05
11/27/2003,3791.31
11/28/2003,3787.45
12/1/2003,3850.39
12/2/2003,3839.36
12/3/2003,3849.18
12/4/2003,3818.97
12/5/2003,3822.4
12/8/2003,3831.37
12/9/2003,3868.49
12/10/2003,3839.74
12/11/2003,3827.08
12/12/2003,3850.38
12/15/2003,3851.68
12/16/2003,3845.61
12/17/2003,3891.8
12/18/2003,3942.09
12/19/2003,3946.04
12/22/2003,3954.04
12/23/2003,3978.83
12/24/2003,4000.65
12/25/2003,4000.65
12/26/2003,4005.04
12/29/2003,4005.94
12/30/2003,4038.73
12/31/2003,4067.02
1/1/2004,4067.02
1/2/2004,4093.86
1/5/2004,4137.42
1/6/2004,4165.37
1/7/2004,4133.27
1/8/2004,4171.79
1/9/2004,4186.26
1/12/2004,4179
1/13/2004,4167.73
1/14/2004,4162.7
1/15/2004,4121.09
1/16/2004,4103.46
1/19/2004,4093.75
1/20/2004,4149.96
1/21/2004,4194.84
1/22/2004,4189.45
1/23/2004,4151.4
1/26/2004,4107.68
1/27/2004,4110.89
1/28/2004,4152.77
1/29/2004,4061.1
1/30/2004,4057.61
2/2/2004,4046.33
2/3/2004,4096.19
2/4/2004,4083.46
2/5/2004,4092.06
2/6/2004,4129.43
2/9/2004,4181.22
2/10/2004,4169.54
2/11/2004,4168.31
2/12/2004,4204.29
2/13/2004,4229.5
2/16/2004,4229.45
2/17/2004,4307.84
2/18/2004,4306.18
2/19/2004,4341.35
2/20/2004,4295.58
2/23/2004,4298.65
2/24/2004,4315.83
2/25/2004,4322.18
2/26/2004,4275.67
2/27/2004,4246.16
3/1/2004,4319.11
3/2/2004,4274.1
3/3/2004,4208.09
3/4/2004,4236.27
3/5/2004,4283.79
3/8/2004,4283.34
3/9/2004,4257.12
3/10/2004,4184.57
3/11/2004,4086.06
3/12/2004,4092.36
3/15/2004,4047.47
3/16/2004,4114.5
3/17/2004,4137.23
3/18/2004,4133.14
3/19/2004,4155.78
3/22/2004,4103.89
3/23/2004,4089.99
3/24/2004,4055.55
3/25/2004,4064.7
3/26/2004,4047.05
3/29/2004,4110.27
3/30/2004,4134.39
3/31/2004,4140.27
4/1/2004,4208.2
4/2/2004,4201.85
4/5/2004,4178.99
4/6/2004,4210.24
4/7/2004,4228.51
4/8/2004,4232.45
4/9/2004,4232.45
4/12/2004,4232.45
4/13/2004,4208.69
4/14/2004,4117.89
4/15/2004,4124.52
4/16/2004,4204.67
4/19/2004,4227.32
4/20/2004,4210.83
4/21/2004,4138.16
4/22/2004,4155.31
4/23/2004,4151.13
4/26/2004,4198.93
4/27/2004,4210.69
4/28/2004,4132.35
4/29/2004,4132.49
4/30/2004,4097.46
5/3/2004,4100.47
5/4/2004,4198.53
5/5/2004,4207.96
5/6/2004,4170.9
5/7/2004,4135.48
5/10/2004,4019
5/11/2004,4026.46
5/12/2004,4037.84
5/13/2004,4047.7
5/14/2004,4029
5/17/2004,4011.07
5/18/2004,4027.47
5/19/2004,4113.27
5/20/2004,4048.03
5/21/2004,4094.43
5/24/2004,4094.01
5/25/2004,4127.96
5/26/2004,4156.26
5/27/2004,4218.56
5/28/2004,4192.71
5/31/2004,4192.71
6/1/2004,4194.04
6/2/2004,4213.36
6/3/2004,4221.94
6/4/2004,4229.13
6/7/2004,4261.84
6/8/2004,4273
6/9/2004,4242.3
6/10/2004,4244.79
6/11/2004,4213.55
6/14/2004,4165.61
6/15/2004,4193.42
6/16/2004,4243.07
6/17/2004,4258.7
6/18/2004,4282.68
6/21/2004,4259.8
6/22/2004,4205.86
6/23/2004,4221.3
6/24/2004,4240.74
6/25/2004,4232.84
6/28/2004,4273.79
6/29/2004,4218.86
6/30/2004,4188.27
7/1/2004,4155.47
7/2/2004,4167.48
7/5/2004,4164.27
7/6/2004,4159.61
7/7/2004,4182.33
7/8/2004,4212.31
7/9/2004,4214.49
7/12/2004,4205.64
7/13/2004,4187.04
7/14/2004,4200.38
7/15/2004,4162.95
7/16/2004,4207
7/19/2004,4184.84
7/20/2004,4163.57
7/21/2004,4159.5
7/22/2004,4118.3
7/23/2004,4105.59
7/26/2004,4084.95
7/27/2004,4084.82
7/28/2004,4109.93
7/29/2004,4154.55
7/30/2004,4154.41
8/2/2004,4175.19
8/3/2004,4180.46
8/4/2004,4168.28
8/5/2004,4168.49
8/6/2004,4146.66
8/9/2004,4112.93
8/10/2004,4147.68
8/11/2004,4100.54
8/12/2004,4102.42
8/13/2004,4123.21
8/16/2004,4165.18
8/17/2004,4146.01
8/18/2004,4137.5
8/19/2004,4166.69
8/20/2004,4147.32
8/23/2004,4167.71
8/24/2004,4124.72
8/25/2004,4138.92
8/26/2004,4168.29
8/27/2004,4201.25
8/30/2004,4200.08
8/31/2004,4183.36
9/1/2004,4211.27
9/2/2004,4216.83
9/3/2004,4215.01
9/6/2004,4235.8
9/7/2004,4220.14
9/8/2004,4241.36
9/9/2004,4221.93
9/10/2004,4269.22
9/13/2004,4270.33
9/14/2004,4268.57
9/15/2004,4216.87
9/16/2004,4255.82
9/17/2004,4290.91
9/20/2004,4262.27
9/21/2004,4311.79
9/22/2004,4297.59
9/23/2004,4291.01
9/24/2004,4308.71
9/27/2004,4283.59
9/28/2004,4320
9/29/2004,4311.95
9/30/2004,4319.19
10/1/2004,4370.71
10/4/2004,4359.53
10/5/2004,4379.73
10/6/2004,4373.93
10/7/2004,4372.95
10/8/2004,4402.7
10/11/2004,4393.48
10/12/2004,4337.74
10/13/2004,4327.61
10/14/2004,4342.04
10/15/2004,4359.12
10/18/2004,4351.02
10/19/2004,4387.94
10/20/2004,4373.86
10/21/2004,4408.95
10/22/2004,4404.67
10/25/2004,4385.96
10/26/2004,4400.56
10/27/2004,4444.27
10/28/2004,4440.23
10/29/2004,4427.51
11/1/2004,4477.43
11/2/2004,4506.83
11/3/2004,4559.84
11/4/2004,4555.84
11/5/2004,4581.43
11/8/2004,4582.45
11/9/2004,4580.55
11/10/2004,4574.5
11/11/2004,4605.84
11/12/2004,4641.86
11/15/2004,4649.48
11/16/2004,4626.91
11/17/2004,4660.38
11/18/2004,4657.08
11/19/2004,4631.45
11/22/2004,4602.84
11/23/2004,4645.01
11/24/2004,4655.35
11/25/2004,4708.97
11/26/2004,4709.5
11/29/2004,4718.55
11/30/2004,4715.3
12/1/2004,4790.55
12/2/2004,4796.02
12/3/2004,4826.07
12/6/2004,4809.11
12/7/2004,4817.75
12/8/2004,4756.7
12/9/2004,4714.42
12/10/2004,4713.43
12/13/2004,4773.79
12/14/2004,4766.32
12/15/2004,4823.52
12/16/2004,4805.36
12/17/2004,4770.48
12/20/2004,4838.66
12/21/2004,4783.52
12/22/2004,4796.12
12/23/2004,4822.4
12/24/2004,4850.84
12/27/2004,4869.73
12/28/2004,4857.77
12/29/2004,4847.42
12/30/2004,4861.63
12/31/2004,4852.37
1/3/2005,4810.04
1/4/2005,4792.4
1/5/2005,4764.29
1/6/2005,4750.42
1/7/2005,4760.95
1/10/2005,4765.61
1/11/2005,4749.39
1/12/2005,4755.46
1/13/2005,4740.71
1/14/2005,4729.67
1/17/2005,4732.28
1/18/2005,4728.93
1/19/2005,4749.3
1/20/2005,4716.52
1/21/2005,4715.77
1/24/2005,4741.53
1/25/2005,4743.39
1/26/2005,4790.26
1/27/2005,4809.21
1/28/2005,4779.97
1/31/2005,4807.14
2/1/2005,4843.91
2/2/2005,4866.86
2/3/2005,4845.66
2/4/2005,4893.93
2/7/2005,4879.7
2/8/2005,4870.11
2/9/2005,4876.39
2/10/2005,4920.33
2/11/2005,4948.69
2/14/2005,5003.51
2/15/2005,5020.72
2/16/2005,5001.36
2/17/2005,5037.22
2/18/2005,5046.95
2/21/2005,5057.78
2/22/2005,5052.79
2/23/2005,5015.45
2/24/2005,5003.03
2/25/2005,5058.69
2/28/2005,5047.29
3/1/2005,5064.73
3/2/2005,5034.2
3/3/2005,5051.86
3/4/2005,5119.89
3/7/2005,5078.95
3/8/2005,5108.01
3/9/2005,5076.54
3/10/2005,5048.05
3/11/2005,5076.94
3/14/2005,5030.18
3/15/2005,5066.25
3/16/2005,5054.84
3/17/2005,5026.95
3/18/2005,5006.86
3/21/2005,4966.52
3/22/2005,4978.2
3/23/2005,4885.43
3/24/2005,4887.61
3/25/2005,4887.61
3/28/2005,4876.51
3/29/2005,4894.81
3/30/2005,4903.23
3/31/2005,4913.64
4/1/2005,4931.02
4/4/2005,4870.49
4/5/2005,4929
4/6/2005,4936.13
4/7/2005,4965.53
4/8/2005,4966.19
4/11/2005,4996.4
4/12/2005,4957.65
4/13/2005,4989.71
4/14/2005,4945.67
4/15/2005,4922.84
4/18/2005,4885.25
4/19/2005,4945.66
4/20/2005,4916.77
4/21/2005,4903.28
4/22/2005,4940.55
4/25/2005,4946.46
4/26/2005,4906.69
4/27/2005,4861.84
4/28/2005,4869.25
4/29/2005,4881.32
5/2/2005,4838.25
5/3/2005,4891.92
5/4/2005,4943.32
5/5/2005,4970.75
5/6/2005,4956.09
5/9/2005,4921.68
5/10/2005,4906.41
5/11/2005,4872.86
5/12/2005,4863.45
5/13/2005,4834.84
5/16/2005,4779.16
5/17/2005,4804.84
5/18/2005,4847.05
5/19/2005,4864.16
5/20/2005,4843.39
5/23/2005,4872.8
5/24/2005,4863.88
5/25/2005,4859.8
5/26/2005,4858.13
5/27/2005,4854.52
5/30/2005,4855.72
5/31/2005,4830.67
6/1/2005,4865.62
6/2/2005,4863.64
6/3/2005,4856.45
6/6/2005,4845.74
6/7/2005,4918.12
6/8/2005,4924.48
6/9/2005,4875.71
6/10/2005,4882.18
6/13/2005,4868.88
6/14/2005,4881.2
6/15/2005,4887.83
6/16/2005,4913.05
6/17/2005,4956.11
6/20/2005,4951.69
6/21/2005,4967.72
6/22/2005,4975.46
6/23/2005,4981.42
6/24/2005,4953.45
6/27/2005,4931.18
6/28/2005,4952.2
6/29/2005,4937.07
6/30/2005,4907.69
7/1/2005,4895.57
7/4/2005,4889.39
7/5/2005,4875.69
7/6/2005,4924.88
7/7/2005,4811.79
7/8/2005,4866.41
7/11/2005,4930.11
7/12/2005,4956.7
7/13/2005,4931.86
7/14/2005,4962.02
7/15/2005,4915.36
7/18/2005,4890.39
7/19/2005,4841.7
7/20/2005,4832.84
7/21/2005,4885.46
7/22/2005,4897.91
7/25/2005,4925.89
7/26/2005,4905.41
7/27/2005,4914.91
7/28/2005,4948.14
7/29/2005,4983.3
8/1/2005,5019.01
8/2/2005,5055.74
8/3/2005,5096.8
8/4/2005,5075.76
8/5/2005,5062.89
8/8/2005,5128.06
8/9/2005,5139.63
8/10/2005,5201.39
8/11/2005,5216.27
8/12/2005,5223.12
8/15/2005,5203.75
8/16/2005,5184.31
8/17/2005,5165.94
8/18/2005,5099.21
8/19/2005,5134.38
8/22/2005,5171.27
8/23/2005,5142.7
8/24/2005,5118.74
8/25/2005,5110.24
8/26/2005,5100.61
8/29/2005,5084.11
8/30/2005,5059.47
8/31/2005,5139.93
9/1/2005,5258.4
9/2/2005,5291.68
9/5/2005,5308.93
9/6/2005,5328.39
9/7/2005,5327.32
9/8/2005,5307.28
9/9/2005,5323.5
9/12/2005,5286.4
9/13/2005,5250.93
9/14/2005,5276.33
9/15/2005,5244.84
9/16/2005,5269.53
9/19/2005,5291.93
9/20/2005,5278.22
9/21/2005,5256.64
9/22/2005,5207.2
9/23/2005,5195.8
9/26/2005,5224.32
9/27/2005,5194.22
9/28/2005,5228.38
9/29/2005,5212.17
9/30/2005,5234.9
10/3/2005,5214.15
10/4/2005,5227.28
10/5/2005,5164.22
10/6/2005,5147.31
10/7/2005,5098.7
10/10/2005,5087.55
10/11/2005,5076.93
10/12/2005,5056.31
10/13/2005,4974.81
10/14/2005,5034.79
10/17/2005,5007.66
10/18/2005,4970.46
10/19/2005,4919.92
10/20/2005,4942.14
10/21/2005,4932.68
10/24/2005,4979.3
10/25/2005,5000.6
10/26/2005,5018.74
10/27/2005,4996.63
10/28/2005,5007.16
10/31/2005,5087.82
11/1/2005,5088.13
11/2/2005,5146.61
11/3/2005,5220.39
11/4/2005,5135.61
11/7/2005,5148.55
11/8/2005,5139.79
11/9/2005,5128.54
11/10/2005,5132.98
11/11/2005,5152.18
11/14/2005,5150.77
11/15/2005,5106.23
11/16/2005,5046.41
11/17/2005,5090.62
11/18/2005,5106.76
11/21/2005,5120.91
11/22/2005,5116.73
11/23/2005,5168.85
11/24/2005,5156.85
11/25/2005,5145.16
11/28/2005,5114.2
11/29/2005,5118.59
11/30/2005,5095.77
12/1/2005,5153.72
12/2/2005,5193.45
12/5/2005,5197.02
12/6/2005,5227.69
12/7/2005,5203.04
12/8/2005,5256.4
12/9/2005,5261.06
12/12/2005,5295.32
12/13/2005,5292.17
12/14/2005,5318.97
12/15/2005,5262.04
12/16/2005,5324.28
12/19/2005,5302.64
12/20/2005,5302.02
12/21/2005,5277.82
12/22/2005,5278.21
12/23/2005,5264.01
12/26/2005,5264.01
12/27/2005,5262.49
12/28/2005,5275.06
12/29/2005,5286.89
12/30/2005,5240.77
1/2/2006,5240.77
1/3/2006,5367.15
1/4/2006,5464.13
1/5/2006,5429.22
1/6/2006,5517.16
1/9/2006,5493.35
1/10/2006,5455.74
1/11/2006,5483.16
1/12/2006,5490.5
1/13/2006,5493.63
1/16/2006,5511.27
1/17/2006,5448.42
1/18/2006,5425.99
1/19/2006,5452.75
1/20/2006,5434.34
1/23/2006,5493.08
1/24/2006,5464.3
1/25/2006,5541.27
1/26/2006,5558.5
1/27/2006,5575.62
1/30/2006,5554.88
1/31/2006,5564.4
2/1/2006,5611.61
2/2/2006,5556.69
2/3/2006,5509.81
2/6/2006,5491.86
2/7/2006,5437.54
2/8/2006,5426.16
2/9/2006,5498.5
2/10/2006,5473.98
2/13/2006,5495.75
2/14/2006,5450.44
2/15/2006,5500.24
2/16/2006,5508.32
2/17/2006,5541.7
2/20/2006,5571.2
2/21/2006,5558.98
2/22/2006,5570.54
2/23/2006,5571.07
2/24/2006,5572.83
2/27/2006,5572.55
2/28/2006,5529.22
3/1/2006,5590.73
3/2/2006,5560.07
3/3/2006,5600.08
3/6/2006,5636.21
3/7/2006,5547.04
3/8/2006,5525.2
3/9/2006,5572.11
3/10/2006,5585
3/13/2006,5637.62
3/14/2006,5688.29
3/15/2006,5705.86
3/16/2006,5764.88
3/17/2006,5766.68
3/20/2006,5766.19
3/21/2006,5739.13
3/22/2006,5762.32
3/23/2006,5705.68
3/24/2006,5769.24
3/27/2006,5732.09
3/28/2006,5702.27
3/29/2006,5674.78
3/30/2006,5768.43
3/31/2006,5682.66
4/3/2006,5747.66
4/4/2006,5789.64
4/5/2006,5810.06
4/6/2006,5820.54
4/7/2006,5766.12
4/10/2006,5812.56
4/11/2006,5776.25
4/12/2006,5774.57
4/13/2006,5804.85
4/14/2006,5804.85
4/17/2006,5875.09
4/18/2006,5905.07
4/19/2006,5991.38
4/20/2006,5942.69
4/21/2006,6010.55
4/24/2006,5977.71
4/25/2006,5984.27
4/26/2006,6002.08
4/27/2006,6011.86
4/28/2006,6023.49
5/1/2006,6070.54
5/2/2006,6156.18
5/3/2006,6086.92
5/4/2006,6142.04
5/5/2006,6233.22
5/8/2006,6205.82
5/9/2006,6269.12
5/10/2006,6251.27
5/11/2006,6261.41
5/12/2006,6162.64
5/15/2006,6062.39
5/16/2006,6079.72
5/17/2006,5906.59
5/18/2006,5918.18
5/19/2006,5841.97
5/22/2006,5742.27
5/23/2006,5901.16
5/24/2006,5758.85
5/25/2006,5863.55
5/26/2006,5929.9
5/29/2006,5942.21
5/30/2006,5883.38
5/31/2006,5914.88
6/1/2006,5931.3
6/2/2006,6003.05
6/5/2006,5972.29
6/6/2006,5823.36
6/7/2006,5857.51
6/8/2006,5661.57
6/9/2006,5767.99
6/12/2006,5730.95
6/13/2006,5610.16
6/14/2006,5627.61
6/15/2006,5752.5
6/16/2006,5731.22
6/19/2006,5722.09
6/20/2006,5766.96
6/21/2006,5780.65
6/22/2006,5753.22
6/23/2006,5732.23
6/26/2006,5717.01
6/27/2006,5705.67
6/28/2006,5710.93
6/29/2006,5813.11
6/30/2006,5974.06
7/3/2006,6008.71
7/4/2006,6016.25
7/5/2006,5917.64
7/6/2006,5991.93
7/7/2006,6037.39
7/10/2006,6013.46
7/11/2006,5978.59
7/12/2006,5948.62
7/13/2006,5884.87
7/14/2006,5800.03
7/17/2006,5745.89
7/18/2006,5746.3
7/19/2006,5888.61
7/20/2006,5918.01
7/21/2006,5891.39
7/24/2006,5980.33
7/25/2006,5987.7
7/26/2006,6013.91
7/27/2006,6124.83
7/28/2006,6175.73
7/31/2006,6132.92
8/1/2006,6084.94
8/2/2006,6183.33
8/3/2006,6118.49
8/4/2006,6244.69
8/7/2006,6177.2
8/8/2006,6156.97
8/9/2006,6220.61
8/10/2006,6126.2
8/11/2006,6138.31
8/14/2006,6177.77
8/15/2006,6216.53
8/16/2006,6246.26
8/17/2006,6227.28
8/18/2006,6186.12
8/21/2006,6256.11
8/22/2006,6214.98
8/23/2006,6191.32
8/24/2006,6193
8/25/2006,6185.16
8/28/2006,6221.23
8/29/2006,6217.04
8/30/2006,6304.39
8/31/2006,6267.35
9/1/2006,6316.99
9/4/2006,6361.15
9/5/2006,6315.66
9/6/2006,6222.87
9/7/2006,6125.97
9/8/2006,6119.05
9/11/2006,6081.72
9/12/2006,6170.8
9/13/2006,6166.98
9/14/2006,6205.01
9/15/2006,6163.44
9/18/2006,6171.9
9/19/2006,6143.52
9/20/2006,6189
9/21/2006,6246.53
9/22/2006,6185.72
9/25/2006,6150.05
9/26/2006,6216.25
9/27/2006,6254.57
9/28/2006,6249.16
9/29/2006,6219.17
10/2/2006,6272.29
10/3/2006,6264.89
10/4/2006,6279.57
10/5/2006,6295.27
10/6/2006,6267.81
10/9/2006,6284.34
10/10/2006,6294.65
10/11/2006,6299.78
10/12/2006,6349.52
10/13/2006,6383.11
10/16/2006,6416.3
10/17/2006,6380.23
10/18/2006,6417.16
10/19/2006,6453.06
10/20/2006,6468.77
10/23/2006,6450.62
10/24/2006,6467.42
10/25/2006,6518.86
10/26/2006,6523.79
10/27/2006,6530.58
10/30/2006,6513.95
10/31/2006,6533.32
11/1/2006,6562.34
11/2/2006,6562.5
11/3/2006,6538.74
11/6/2006,6605.2
11/7/2006,6669.66
11/8/2006,6649.75
11/9/2006,6627.49
11/10/2006,6648.12
11/13/2006,6601.98
11/14/2006,6562.43
11/15/2006,6586.29
11/16/2006,6618.92
11/17/2006,6570.65
11/20/2006,6593.62
11/21/2006,6598.56
11/22/2006,6614.86
11/23/2006,6597.02
11/24/2006,6634.96
11/27/2006,6574.24
11/28/2006,6583.49
11/29/2006,6656.49
11/30/2006,6677.38
12/1/2006,6693.36
12/4/2006,6718.86
12/5/2006,6732.17
12/6/2006,6734.52
12/7/2006,6759.88
12/8/2006,6790.92
12/11/2006,6755.29
12/12/2006,6794.45
12/13/2006,6837.07
12/14/2006,6861.24
12/15/2006,6858.95
12/18/2006,6822.55
12/19/2006,6835.13
12/20/2006,6839.01
12/21/2006,6809.91
12/22/2006,6810.41
12/25/2006,6810.41
12/26/2006,6799.29
12/27/2006,6856.38
12/28/2006,6868.13
12/29/2006,6836.55
1/1/2007,6836.55
1/2/2007,6990.87
1/3/2007,6927.91
1/4/2007,6865.23
1/5/2007,6732.7
1/8/2007,6729.11
1/9/2007,6752.16
1/10/2007,6694.32
1/11/2007,6792.8
1/12/2007,6867.01
1/15/2007,6916.26
1/16/2007,6844.46
1/17/2007,6869.31
1/18/2007,6879.23
1/19/2007,6916.05
1/22/2007,6902.05
1/23/2007,6948.63
1/24/2007,6971.13
1/25/2007,6939.87
1/26/2007,6854.72
1/29/2007,6862.32
1/30/2007,6876.88
1/31/2007,6819.93
2/1/2007,6953.36
2/2/2007,6977.48
2/5/2007,6955.92
2/6/2007,7017.8
2/7/2007,7057.78
2/8/2007,6990.27
2/9/2007,6995.07
2/12/2007,6959.82
2/13/2007,6973.96
2/14/2007,7086.07
2/15/2007,7074.62
2/16/2007,7044.12
2/19/2007,7063.1
2/20/2007,7062.01
2/21/2007,6989.34
2/22/2007,7017.04
2/23/2007,7076.41
2/26/2007,7114.2
2/27/2007,6958.38
2/28/2007,6813.5
3/1/2007,6744.89
3/2/2007,6699.1
3/5/2007,6573.23
3/6/2007,6658.88
3/7/2007,6726.71
3/8/2007,6803.09
3/9/2007,6829.48
3/12/2007,6805.48
3/13/2007,6737.89
3/14/2007,6576.59
3/15/2007,6730.84
3/16/2007,6748.11
3/19/2007,6825.44
3/20/2007,6902.34
3/21/2007,6958.75
3/22/2007,7054.32
3/23/2007,7063.23
3/26/2007,7029.83
3/27/2007,7018.77
3/28/2007,6993.3
3/29/2007,7048.09
3/30/2007,7024.36
4/2/2007,7092.05
4/3/2007,7151.55
4/4/2007,7147.42
4/5/2007,7164.82
4/6/2007,7164.82
4/9/2007,7128.66
4/10/2007,7190.06
4/11/2007,7210.77
4/12/2007,7216.09
4/13/2007,7280.93
4/16/2007,7368
4/17/2007,7403.45
4/18/2007,7352.98
4/19/2007,7331.99
4/20/2007,7387.88
4/23/2007,7368.45
4/24/2007,7320.15
4/25/2007,7374.84
4/26/2007,7332.16
4/27/2007,7311.92
4/30/2007,7338.64
5/1/2007,7302.41
5/2/2007,7346.82
5/3/2007,7398.88
5/4/2007,7488.46
5/7/2007,7502.93
5/8/2007,7421.58
5/9/2007,7457.48
5/10/2007,7375.66
5/11/2007,7421.14
5/14/2007,7402.17
5/15/2007,7430.5
5/16/2007,7420.16
5/17/2007,7413.64
5/18/2007,7480.28
5/21/2007,7457.09
5/22/2007,7442.78
5/23/2007,7512.22
5/24/2007,7441.24
5/25/2007,7444.77
5/28/2007,7444.77
5/29/2007,7473.23
5/30/2007,7444.02
5/31/2007,7478.14
6/1/2007,7544.12
6/4/2007,7575.61
6/5/2007,7546.82
6/6/2007,7430.8
6/7/2007,7369.48
6/8/2007,7320.74
6/11/2007,7390.23
6/12/2007,7360.38
6/13/2007,7403.39
6/14/2007,7492.06
6/15/2007,7613.46
6/18/2007,7596.9
6/19/2007,7561.27
6/20/2007,7581.67
6/21/2007,7519.8
6/22/2007,7499
6/25/2007,7526.44
6/26/2007,7503.85
6/27/2007,7461.98
6/28/2007,7533.03
6/29/2007,7589.38
7/2/2007,7597
7/3/2007,7664.4
7/4/2007,7700.16
